/Library/Java/JavaVirtualMachines/openjdk-21.jdk/Contents/Home/bin/java -javaagent:/Applications/IntelliJ IDEA.app/Contents/lib/idea_rt.jar=49270:/Applications/IntelliJ IDEA.app/Contents/bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 -classpath /Users/romankozulia/Documents/Software Architecture course/threadPooling/ThreadPooling/target/classes org.ngafid.Main

Starting segmented prime count up to 200000000 using 10 threads and 100 segments.

Submitting segment 1: [1, 2000000]
prime-worker-10: processed 1000000/2000000 (~50%) in [56000001, 58000000]
prime-worker-8: processed 2000000/2000000 (~100%) in [46000001, 48000000]
prime-worker-8: finished segment [46000001, 48000000], found 113091 primes in 365 ms
prime-worker-8: starting segment [64000001, 66000000]
prime-worker-9: processed 1400000/2000000 (~70%) in [54000001, 56000000]
prime-worker-3: processed 2000000/2000000 (~100%) in [44000001, 46000000]
prime-worker-3: finished segment [44000001, 46000000], found 113669 primes in 380 ms
prime-worker-3: starting segment [66000001, 68000000]
Collected segment 23: 113669 primes
Collected segment 24: 113091 primes
prime-worker-5: processed 1400000/2000000 (~70%) in [52000001, 54000000]
prime-worker-2: processed 200000/2000000 (~10%) in [62000001, 64000000]
prime-worker-1: processed 400000/2000000 (~20%) in [60000001, 62000000]
prime-worker-7: processed 1200000/2000000 (~60%) in [50000001, 52000000]
prime-worker-10: processed 1200000/2000000 (~60%) in [56000001, 58000000]
prime-worker-6: processed 1800000/2000000 (~90%) in [48000001, 50000000]
prime-worker-4: processed 800000/2000000 (~40%) in [58000001, 60000000]
prime-worker-3: processed 200000/2000000 (~10%) in [66000001, 68000000]
prime-worker-8: processed 200000/2000000 (~10%) in [64000001, 66000000]
prime-worker-9: processed 1600000/2000000 (~80%) in [54000001, 56000000]
prime-worker-2: processed 400000/2000000 (~20%) in [62000001, 64000000]
prime-worker-10: processed 1400000/2000000 (~70%) in [56000001, 58000000]
prime-worker-5: processed 1600000/2000000 (~80%) in [52000001, 54000000]
prime-worker-7: processed 1400000/2000000 (~70%) in [50000001, 52000000]
prime-worker-1: processed 600000/2000000 (~30%) in [60000001, 62000000]
prime-worker-4: processed 1000000/2000000 (~50%) in [58000001, 60000000]
prime-worker-6: processed 2000000/2000000 (~100%) in [48000001, 50000000]
prime-worker-6: finished segment [48000001, 50000000], found 112990 primes in 377 ms
prime-worker-6: starting segment [68000001, 70000000]
Collected segment 25: 112990 primes
prime-worker-9: processed 1800000/2000000 (~90%) in [54000001, 56000000]
prime-worker-2: processed 600000/2000000 (~30%) in [62000001, 64000000]
prime-worker-8: processed 400000/2000000 (~20%) in [64000001, 66000000]
prime-worker-5: processed 1800000/2000000 (~90%) in [52000001, 54000000]
prime-worker-3: processed 400000/2000000 (~20%) in [66000001, 68000000]
prime-worker-10: processed 1600000/2000000 (~80%) in [56000001, 58000000]
prime-worker-1: processed 800000/2000000 (~40%) in [60000001, 62000000]
prime-worker-6: processed 200000/2000000 (~10%) in [68000001, 70000000]
prime-worker-4: processed 1200000/2000000 (~60%) in [58000001, 60000000]
prime-worker-7: processed 1600000/2000000 (~80%) in [50000001, 52000000]
prime-worker-9: processed 2000000/2000000 (~100%) in [54000001, 56000000]
prime-worker-9: finished segment [54000001, 56000000], found 112127 primes in 396 ms
prime-worker-9: starting segment [70000001, 72000000]
prime-worker-8: processed 600000/2000000 (~30%) in [64000001, 66000000]
prime-worker-2: processed 800000/2000000 (~40%) in [62000001, 64000000]
prime-worker-10: processed 1800000/2000000 (~90%) in [56000001, 58000000]
prime-worker-5: processed 2000000/2000000 (~100%) in [52000001, 54000000]
prime-worker-5: finished segment [52000001, 54000000], found 112360 primes in 429 ms
prime-worker-5: starting segment [72000001, 74000000]
prime-worker-3: processed 600000/2000000 (~30%) in [66000001, 68000000]
prime-worker-1: processed 1000000/2000000 (~50%) in [60000001, 62000000]
prime-worker-4: processed 1400000/2000000 (~70%) in [58000001, 60000000]
prime-worker-6: processed 400000/2000000 (~20%) in [68000001, 70000000]
prime-worker-8: processed 800000/2000000 (~40%) in [64000001, 66000000]
prime-worker-7: processed 1800000/2000000 (~90%) in [50000001, 52000000]
prime-worker-10: processed 2000000/2000000 (~100%) in [56000001, 58000000]
prime-worker-10: finished segment [56000001, 58000000], found 112006 primes in 400 ms
prime-worker-10: starting segment [74000001, 76000000]
prime-worker-9: processed 200000/2000000 (~10%) in [70000001, 72000000]
prime-worker-5: processed 200000/2000000 (~10%) in [72000001, 74000000]
prime-worker-2: processed 1000000/2000000 (~50%) in [62000001, 64000000]
prime-worker-1: processed 1200000/2000000 (~60%) in [60000001, 62000000]
prime-worker-3: processed 800000/2000000 (~40%) in [66000001, 68000000]
prime-worker-8: processed 1000000/2000000 (~50%) in [64000001, 66000000]
prime-worker-7: processed 2000000/2000000 (~100%) in [50000001, 52000000]
prime-worker-7: finished segment [50000001, 52000000], found 112709 primes in 504 ms
prime-worker-7: starting segment [76000001, 78000000]
Collected segment 26: 112709 primes
prime-worker-4: processed 1600000/2000000 (~80%) in [58000001, 60000000]
Collected segment 27: 112360 primes
Collected segment 28: 112127 primes
Collected segment 29: 112006 primes
prime-worker-6: processed 600000/2000000 (~30%) in [68000001, 70000000]
prime-worker-10: processed 200000/2000000 (~10%) in [74000001, 76000000]
prime-worker-9: processed 400000/2000000 (~20%) in [70000001, 72000000]
prime-worker-2: processed 1200000/2000000 (~60%) in [62000001, 64000000]
prime-worker-1: processed 1400000/2000000 (~70%) in [60000001, 62000000]
prime-worker-3: processed 1000000/2000000 (~50%) in [66000001, 68000000]
prime-worker-5: processed 400000/2000000 (~20%) in [72000001, 74000000]
prime-worker-4: processed 1800000/2000000 (~90%) in [58000001, 60000000]
prime-worker-7: processed 200000/2000000 (~10%) in [76000001, 78000000]
prime-worker-6: processed 800000/2000000 (~40%) in [68000001, 70000000]
prime-worker-1: processed 1600000/2000000 (~80%) in [60000001, 62000000]
prime-worker-3: processed 1200000/2000000 (~60%) in [66000001, 68000000]
prime-worker-8: processed 1200000/2000000 (~60%) in [64000001, 66000000]
prime-worker-9: processed 600000/2000000 (~30%) in [70000001, 72000000]
prime-worker-2: processed 1400000/2000000 (~70%) in [62000001, 64000000]
prime-worker-10: processed 400000/2000000 (~20%) in [74000001, 76000000]
prime-worker-5: processed 600000/2000000 (~30%) in [72000001, 74000000]
prime-worker-4: processed 2000000/2000000 (~100%) in [58000001, 60000000]
prime-worker-4: finished segment [58000001, 60000000], found 111779 primes in 442 ms
prime-worker-4: starting segment [78000001, 80000000]
Collected segment 30: 111779 primes
prime-worker-7: processed 400000/2000000 (~20%) in [76000001, 78000000]
prime-worker-3: processed 1400000/2000000 (~70%) in [66000001, 68000000]
prime-worker-6: processed 1000000/2000000 (~50%) in [68000001, 70000000]
prime-worker-8: processed 1400000/2000000 (~70%) in [64000001, 66000000]
prime-worker-9: processed 800000/2000000 (~40%) in [70000001, 72000000]
prime-worker-1: processed 1800000/2000000 (~90%) in [60000001, 62000000]
prime-worker-5: processed 800000/2000000 (~40%) in [72000001, 74000000]
prime-worker-10: processed 600000/2000000 (~30%) in [74000001, 76000000]
prime-worker-7: processed 600000/2000000 (~30%) in [76000001, 78000000]
prime-worker-2: processed 1600000/2000000 (~80%) in [62000001, 64000000]
prime-worker-8: processed 1600000/2000000 (~80%) in [64000001, 66000000]
prime-worker-1: processed 2000000/2000000 (~100%) in [60000001, 62000000]
prime-worker-1: finished segment [60000001, 62000000], found 111485 primes in 395 ms
prime-worker-1: starting segment [80000001, 82000000]
Collected segment 31: 111485 primes
prime-worker-4: processed 200000/2000000 (~10%) in [78000001, 80000000]
prime-worker-9: processed 1000000/2000000 (~50%) in [70000001, 72000000]
prime-worker-3: processed 1600000/2000000 (~80%) in [66000001, 68000000]
prime-worker-6: processed 1200000/2000000 (~60%) in [68000001, 70000000]
prime-worker-5: processed 1000000/2000000 (~50%) in [72000001, 74000000]
prime-worker-7: processed 800000/2000000 (~40%) in [76000001, 78000000]
prime-worker-2: processed 1800000/2000000 (~90%) in [62000001, 64000000]
prime-worker-10: processed 800000/2000000 (~40%) in [74000001, 76000000]
prime-worker-8: processed 1800000/2000000 (~90%) in [64000001, 66000000]
prime-worker-1: processed 200000/2000000 (~10%) in [80000001, 82000000]
prime-worker-3: processed 1800000/2000000 (~90%) in [66000001, 68000000]
prime-worker-9: processed 1200000/2000000 (~60%) in [70000001, 72000000]
prime-worker-4: processed 400000/2000000 (~20%) in [78000001, 80000000]
prime-worker-6: processed 1400000/2000000 (~70%) in [68000001, 70000000]
prime-worker-5: processed 1200000/2000000 (~60%) in [72000001, 74000000]
prime-worker-7: processed 1000000/2000000 (~50%) in [76000001, 78000000]
prime-worker-10: processed 1000000/2000000 (~50%) in [74000001, 76000000]
prime-worker-2: processed 2000000/2000000 (~100%) in [62000001, 64000000]
prime-worker-2: finished segment [62000001, 64000000], found 111486 primes in 447 ms
prime-worker-2: starting segment [82000001, 84000000]
Collected segment 32: 111486 primes
prime-worker-8: processed 2000000/2000000 (~100%) in [64000001, 66000000]
prime-worker-8: finished segment [64000001, 66000000], found 111037 primes in 427 ms
prime-worker-8: starting segment [84000001, 86000000]
Collected segment 33: 111037 primes
prime-worker-3: processed 2000000/2000000 (~100%) in [66000001, 68000000]
prime-worker-3: finished segment [66000001, 68000000], found 111219 primes in 435 ms
prime-worker-3: starting segment [86000001, 88000000]
Collected segment 34: 111219 primes
prime-worker-9: processed 1400000/2000000 (~70%) in [70000001, 72000000]
prime-worker-6: processed 1600000/2000000 (~80%) in [68000001, 70000000]
prime-worker-1: processed 400000/2000000 (~20%) in [80000001, 82000000]
prime-worker-5: processed 1400000/2000000 (~70%) in [72000001, 74000000]
prime-worker-10: processed 1200000/2000000 (~60%) in [74000001, 76000000]
prime-worker-2: processed 200000/2000000 (~10%) in [82000001, 84000000]
prime-worker-4: processed 600000/2000000 (~30%) in [78000001, 80000000]
prime-worker-7: processed 1200000/2000000 (~60%) in [76000001, 78000000]
prime-worker-8: processed 200000/2000000 (~10%) in [84000001, 86000000]
prime-worker-3: processed 200000/2000000 (~10%) in [86000001, 88000000]
prime-worker-9: processed 1600000/2000000 (~80%) in [70000001, 72000000]
prime-worker-6: processed 1800000/2000000 (~90%) in [68000001, 70000000]
prime-worker-5: processed 1600000/2000000 (~80%) in [72000001, 74000000]
prime-worker-2: processed 400000/2000000 (~20%) in [82000001, 84000000]
prime-worker-10: processed 1400000/2000000 (~70%) in [74000001, 76000000]
prime-worker-1: processed 600000/2000000 (~30%) in [80000001, 82000000]
prime-worker-8: processed 400000/2000000 (~20%) in [84000001, 86000000]
prime-worker-4: processed 800000/2000000 (~40%) in [78000001, 80000000]
prime-worker-9: processed 1800000/2000000 (~90%) in [70000001, 72000000]
prime-worker-3: processed 400000/2000000 (~20%) in [86000001, 88000000]
prime-worker-7: processed 1400000/2000000 (~70%) in [76000001, 78000000]
prime-worker-6: processed 2000000/2000000 (~100%) in [68000001, 70000000]
prime-worker-6: finished segment [68000001, 70000000], found 110722 primes in 452 ms
prime-worker-6: starting segment [88000001, 90000000]
Collected segment 35: 110722 primes
prime-worker-2: processed 600000/2000000 (~30%) in [82000001, 84000000]
prime-worker-10: processed 1600000/2000000 (~80%) in [74000001, 76000000]
prime-worker-5: processed 1800000/2000000 (~90%) in [72000001, 74000000]
prime-worker-1: processed 800000/2000000 (~40%) in [80000001, 82000000]
prime-worker-7: processed 1600000/2000000 (~80%) in [76000001, 78000000]
prime-worker-8: processed 600000/2000000 (~30%) in [84000001, 86000000]
prime-worker-9: processed 2000000/2000000 (~100%) in [70000001, 72000000]
prime-worker-9: finished segment [70000001, 72000000], found 110594 primes in 445 ms
prime-worker-9: starting segment [90000001, 92000000]
Collected segment 36: 110594 primes
prime-worker-6: processed 200000/2000000 (~10%) in [88000001, 90000000]
prime-worker-3: processed 600000/2000000 (~30%) in [86000001, 88000000]
prime-worker-4: processed 1000000/2000000 (~50%) in [78000001, 80000000]
prime-worker-2: processed 800000/2000000 (~40%) in [82000001, 84000000]
prime-worker-5: processed 2000000/2000000 (~100%) in [72000001, 74000000]
prime-worker-5: finished segment [72000001, 74000000], found 110596 primes in 465 ms
prime-worker-5: starting segment [92000001, 94000000]
Collected segment 37: 110596 primes
prime-worker-1: processed 1000000/2000000 (~50%) in [80000001, 82000000]
prime-worker-10: processed 1800000/2000000 (~90%) in [74000001, 76000000]
prime-worker-7: processed 1800000/2000000 (~90%) in [76000001, 78000000]
prime-worker-3: processed 800000/2000000 (~40%) in [86000001, 88000000]
prime-worker-6: processed 400000/2000000 (~20%) in [88000001, 90000000]
prime-worker-8: processed 800000/2000000 (~40%) in [84000001, 86000000]
prime-worker-9: processed 200000/2000000 (~10%) in [90000001, 92000000]
prime-worker-4: processed 1200000/2000000 (~60%) in [78000001, 80000000]
prime-worker-2: processed 1000000/2000000 (~50%) in [82000001, 84000000]
prime-worker-10: processed 2000000/2000000 (~100%) in [74000001, 76000000]
prime-worker-10: finished segment [74000001, 76000000], found 110357 primes in 482 ms
prime-worker-10: starting segment [94000001, 96000000]
prime-worker-5: processed 200000/2000000 (~10%) in [92000001, 94000000]
Collected segment 38: 110357 primes
prime-worker-7: processed 2000000/2000000 (~100%) in [76000001, 78000000]
prime-worker-7: finished segment [76000001, 78000000], found 109933 primes in 449 ms
prime-worker-7: starting segment [96000001, 98000000]
Collected segment 39: 109933 primes
prime-worker-1: processed 1200000/2000000 (~60%) in [80000001, 82000000]
prime-worker-3: processed 1000000/2000000 (~50%) in [86000001, 88000000]
prime-worker-6: processed 600000/2000000 (~30%) in [88000001, 90000000]
prime-worker-4: processed 1400000/2000000 (~70%) in [78000001, 80000000]
prime-worker-8: processed 1000000/2000000 (~50%) in [84000001, 86000000]
prime-worker-9: processed 400000/2000000 (~20%) in [90000001, 92000000]
prime-worker-2: processed 1200000/2000000 (~60%) in [82000001, 84000000]
prime-worker-1: processed 1400000/2000000 (~70%) in [80000001, 82000000]
prime-worker-7: processed 200000/2000000 (~10%) in [96000001, 98000000]
prime-worker-10: processed 200000/2000000 (~10%) in [94000001, 96000000]
prime-worker-5: processed 400000/2000000 (~20%) in [92000001, 94000000]
prime-worker-9: processed 600000/2000000 (~30%) in [90000001, 92000000]
prime-worker-2: processed 1400000/2000000 (~70%) in [82000001, 84000000]
prime-worker-8: processed 1200000/2000000 (~60%) in [84000001, 86000000]
prime-worker-1: processed 1600000/2000000 (~80%) in [80000001, 82000000]
prime-worker-4: processed 1600000/2000000 (~80%) in [78000001, 80000000]
prime-worker-6: processed 800000/2000000 (~40%) in [88000001, 90000000]
prime-worker-10: processed 400000/2000000 (~20%) in [94000001, 96000000]
prime-worker-5: processed 600000/2000000 (~30%) in [92000001, 94000000]
prime-worker-3: processed 1200000/2000000 (~60%) in [86000001, 88000000]
prime-worker-9: processed 800000/2000000 (~40%) in [90000001, 92000000]
prime-worker-1: processed 1800000/2000000 (~90%) in [80000001, 82000000]
prime-worker-4: processed 1800000/2000000 (~90%) in [78000001, 80000000]
prime-worker-8: processed 1400000/2000000 (~70%) in [84000001, 86000000]
prime-worker-6: processed 1000000/2000000 (~50%) in [88000001, 90000000]
prime-worker-10: processed 600000/2000000 (~30%) in [94000001, 96000000]
prime-worker-7: processed 400000/2000000 (~20%) in [96000001, 98000000]
prime-worker-2: processed 1600000/2000000 (~80%) in [82000001, 84000000]
prime-worker-5: processed 800000/2000000 (~40%) in [92000001, 94000000]
prime-worker-3: processed 1400000/2000000 (~70%) in [86000001, 88000000]
prime-worker-1: processed 2000000/2000000 (~100%) in [80000001, 82000000]
prime-worker-1: finished segment [80000001, 82000000], found 110048 primes in 474 ms
prime-worker-1: starting segment [98000001, 100000000]
prime-worker-9: processed 1000000/2000000 (~50%) in [90000001, 92000000]
prime-worker-4: processed 2000000/2000000 (~100%) in [78000001, 80000000]
prime-worker-4: finished segment [78000001, 80000000], found 109838 primes in 542 ms
prime-worker-4: starting segment [100000001, 102000000]
Collected segment 40: 109838 primes
Collected segment 41: 110048 primes
prime-worker-8: processed 1600000/2000000 (~80%) in [84000001, 86000000]
prime-worker-10: processed 800000/2000000 (~40%) in [94000001, 96000000]
prime-worker-6: processed 1200000/2000000 (~60%) in [88000001, 90000000]
prime-worker-2: processed 1800000/2000000 (~90%) in [82000001, 84000000]
prime-worker-7: processed 600000/2000000 (~30%) in [96000001, 98000000]
prime-worker-5: processed 1000000/2000000 (~50%) in [92000001, 94000000]
prime-worker-9: processed 1200000/2000000 (~60%) in [90000001, 92000000]
prime-worker-1: processed 200000/2000000 (~10%) in [98000001, 100000000]
prime-worker-3: processed 1600000/2000000 (~80%) in [86000001, 88000000]
prime-worker-6: processed 1400000/2000000 (~70%) in [88000001, 90000000]
prime-worker-4: processed 200000/2000000 (~10%) in [100000001, 102000000]
prime-worker-10: processed 1000000/2000000 (~50%) in [94000001, 96000000]
prime-worker-8: processed 1800000/2000000 (~90%) in [84000001, 86000000]
prime-worker-2: processed 2000000/2000000 (~100%) in [82000001, 84000000]
prime-worker-2: finished segment [82000001, 84000000], found 109709 primes in 480 ms
prime-worker-2: starting segment [102000001, 104000000]
Collected segment 42: 109709 primes
prime-worker-7: processed 800000/2000000 (~40%) in [96000001, 98000000]
prime-worker-1: processed 400000/2000000 (~20%) in [98000001, 100000000]
prime-worker-5: processed 1200000/2000000 (~60%) in [92000001, 94000000]
prime-worker-9: processed 1400000/2000000 (~70%) in [90000001, 92000000]
prime-worker-3: processed 1800000/2000000 (~90%) in [86000001, 88000000]
prime-worker-4: processed 400000/2000000 (~20%) in [100000001, 102000000]
prime-worker-6: processed 1600000/2000000 (~80%) in [88000001, 90000000]
prime-worker-8: processed 2000000/2000000 (~100%) in [84000001, 86000000]
prime-worker-8: finished segment [84000001, 86000000], found 109331 primes in 521 ms
prime-worker-8: starting segment [104000001, 106000000]
Collected segment 43: 109331 primes
prime-worker-10: processed 1200000/2000000 (~60%) in [94000001, 96000000]
prime-worker-2: processed 200000/2000000 (~10%) in [102000001, 104000000]
prime-worker-7: processed 1000000/2000000 (~50%) in [96000001, 98000000]
prime-worker-1: processed 600000/2000000 (~30%) in [98000001, 100000000]
prime-worker-9: processed 1600000/2000000 (~80%) in [90000001, 92000000]
prime-worker-5: processed 1400000/2000000 (~70%) in [92000001, 94000000]
prime-worker-4: processed 600000/2000000 (~30%) in [100000001, 102000000]
prime-worker-3: processed 2000000/2000000 (~100%) in [86000001, 88000000]
prime-worker-3: finished segment [86000001, 88000000], found 109362 primes in 540 ms
prime-worker-3: starting segment [106000001, 108000000]
Collected segment 44: 109362 primes
prime-worker-6: processed 1800000/2000000 (~90%) in [88000001, 90000000]
prime-worker-10: processed 1400000/2000000 (~70%) in [94000001, 96000000]
prime-worker-7: processed 1200000/2000000 (~60%) in [96000001, 98000000]
prime-worker-2: processed 400000/2000000 (~20%) in [102000001, 104000000]
prime-worker-8: processed 200000/2000000 (~10%) in [104000001, 106000000]
prime-worker-1: processed 800000/2000000 (~40%) in [98000001, 100000000]
prime-worker-4: processed 800000/2000000 (~40%) in [100000001, 102000000]
prime-worker-9: processed 1800000/2000000 (~90%) in [90000001, 92000000]
prime-worker-5: processed 1600000/2000000 (~80%) in [92000001, 94000000]
prime-worker-6: processed 2000000/2000000 (~100%) in [88000001, 90000000]
prime-worker-6: finished segment [88000001, 90000000], found 109122 primes in 515 ms
prime-worker-6: starting segment [108000001, 110000000]
Collected segment 45: 109122 primes
prime-worker-3: processed 200000/2000000 (~10%) in [106000001, 108000000]
prime-worker-2: processed 600000/2000000 (~30%) in [102000001, 104000000]
prime-worker-7: processed 1400000/2000000 (~70%) in [96000001, 98000000]
prime-worker-10: processed 1600000/2000000 (~80%) in [94000001, 96000000]
prime-worker-9: processed 2000000/2000000 (~100%) in [90000001, 92000000]
prime-worker-9: finished segment [90000001, 92000000], found 109283 primes in 492 ms
prime-worker-9: starting segment [110000001, 112000000]
Collected segment 46: 109283 primes
prime-worker-4: processed 1000000/2000000 (~50%) in [100000001, 102000000]
prime-worker-8: processed 400000/2000000 (~20%) in [104000001, 106000000]
prime-worker-1: processed 1000000/2000000 (~50%) in [98000001, 100000000]
prime-worker-5: processed 1800000/2000000 (~90%) in [92000001, 94000000]
prime-worker-6: processed 200000/2000000 (~10%) in [108000001, 110000000]
prime-worker-7: processed 1600000/2000000 (~80%) in [96000001, 98000000]
prime-worker-3: processed 400000/2000000 (~20%) in [106000001, 108000000]
prime-worker-2: processed 800000/2000000 (~40%) in [102000001, 104000000]
prime-worker-9: processed 200000/2000000 (~10%) in [110000001, 112000000]
prime-worker-4: processed 1200000/2000000 (~60%) in [100000001, 102000000]
prime-worker-1: processed 1200000/2000000 (~60%) in [98000001, 100000000]
prime-worker-10: processed 1800000/2000000 (~90%) in [94000001, 96000000]
prime-worker-5: processed 2000000/2000000 (~100%) in [92000001, 94000000]
prime-worker-5: finished segment [92000001, 94000000], found 108867 primes in 534 ms
prime-worker-5: starting segment [112000001, 114000000]
Collected segment 47: 108867 primes
prime-worker-8: processed 600000/2000000 (~30%) in [104000001, 106000000]
prime-worker-7: processed 1800000/2000000 (~90%) in [96000001, 98000000]
prime-worker-6: processed 400000/2000000 (~20%) in [108000001, 110000000]
prime-worker-3: processed 600000/2000000 (~30%) in [106000001, 108000000]
prime-worker-9: processed 400000/2000000 (~20%) in [110000001, 112000000]
prime-worker-2: processed 1000000/2000000 (~50%) in [102000001, 104000000]
prime-worker-4: processed 1400000/2000000 (~70%) in [100000001, 102000000]
prime-worker-10: processed 2000000/2000000 (~100%) in [94000001, 96000000]
prime-worker-10: finished segment [94000001, 96000000], found 109097 primes in 526 ms
prime-worker-10: starting segment [114000001, 116000000]
Collected segment 48: 109097 primes
prime-worker-1: processed 1400000/2000000 (~70%) in [98000001, 100000000]
prime-worker-5: processed 200000/2000000 (~10%) in [112000001, 114000000]
prime-worker-7: processed 2000000/2000000 (~100%) in [96000001, 98000000]
prime-worker-7: finished segment [96000001, 98000000], found 108795 primes in 538 ms
prime-worker-7: starting segment [116000001, 118000000]
Collected segment 49: 108795 primes
prime-worker-6: processed 600000/2000000 (~30%) in [108000001, 110000000]
prime-worker-3: processed 800000/2000000 (~40%) in [106000001, 108000000]
prime-worker-8: processed 800000/2000000 (~40%) in [104000001, 106000000]
prime-worker-4: processed 1600000/2000000 (~80%) in [100000001, 102000000]
prime-worker-2: processed 1200000/2000000 (~60%) in [102000001, 104000000]
prime-worker-10: processed 200000/2000000 (~10%) in [114000001, 116000000]
prime-worker-1: processed 1600000/2000000 (~80%) in [98000001, 100000000]
prime-worker-9: processed 600000/2000000 (~30%) in [110000001, 112000000]
prime-worker-5: processed 400000/2000000 (~20%) in [112000001, 114000000]
prime-worker-6: processed 800000/2000000 (~40%) in [108000001, 110000000]
prime-worker-7: processed 200000/2000000 (~10%) in [116000001, 118000000]
prime-worker-2: processed 1400000/2000000 (~70%) in [102000001, 104000000]
prime-worker-8: processed 1000000/2000000 (~50%) in [104000001, 106000000]
prime-worker-4: processed 1800000/2000000 (~90%) in [100000001, 102000000]
prime-worker-3: processed 1000000/2000000 (~50%) in [106000001, 108000000]
prime-worker-1: processed 1800000/2000000 (~90%) in [98000001, 100000000]
prime-worker-9: processed 800000/2000000 (~40%) in [110000001, 112000000]
prime-worker-10: processed 400000/2000000 (~20%) in [114000001, 116000000]
prime-worker-5: processed 600000/2000000 (~30%) in [112000001, 114000000]
prime-worker-7: processed 400000/2000000 (~20%) in [116000001, 118000000]
prime-worker-6: processed 1000000/2000000 (~50%) in [108000001, 110000000]
prime-worker-4: processed 2000000/2000000 (~100%) in [100000001, 102000000]
prime-worker-4: finished segment [100000001, 102000000], found 108524 primes in 485 ms
prime-worker-4: starting segment [118000001, 120000000]
prime-worker-3: processed 1200000/2000000 (~60%) in [106000001, 108000000]
prime-worker-8: processed 1200000/2000000 (~60%) in [104000001, 106000000]
prime-worker-1: processed 2000000/2000000 (~100%) in [98000001, 100000000]
prime-worker-1: finished segment [98000001, 100000000], found 108459 primes in 506 ms
prime-worker-1: starting segment [120000001, 122000000]
Collected segment 50: 108459 primes
Collected segment 51: 108524 primes
prime-worker-2: processed 1600000/2000000 (~80%) in [102000001, 104000000]
prime-worker-9: processed 1000000/2000000 (~50%) in [110000001, 112000000]
prime-worker-10: processed 600000/2000000 (~30%) in [114000001, 116000000]
prime-worker-7: processed 600000/2000000 (~30%) in [116000001, 118000000]
prime-worker-6: processed 1200000/2000000 (~60%) in [108000001, 110000000]
prime-worker-3: processed 1400000/2000000 (~70%) in [106000001, 108000000]
prime-worker-4: processed 200000/2000000 (~10%) in [118000001, 120000000]
prime-worker-5: processed 800000/2000000 (~40%) in [112000001, 114000000]
prime-worker-8: processed 1400000/2000000 (~70%) in [104000001, 106000000]
prime-worker-1: processed 200000/2000000 (~10%) in [120000001, 122000000]
prime-worker-2: processed 1800000/2000000 (~90%) in [102000001, 104000000]
prime-worker-9: processed 1200000/2000000 (~60%) in [110000001, 112000000]
prime-worker-6: processed 1400000/2000000 (~70%) in [108000001, 110000000]
prime-worker-7: processed 800000/2000000 (~40%) in [116000001, 118000000]
prime-worker-4: processed 400000/2000000 (~20%) in [118000001, 120000000]
prime-worker-10: processed 800000/2000000 (~40%) in [114000001, 116000000]
prime-worker-3: processed 1600000/2000000 (~80%) in [106000001, 108000000]
prime-worker-5: processed 1000000/2000000 (~50%) in [112000001, 114000000]
prime-worker-8: processed 1600000/2000000 (~80%) in [104000001, 106000000]
prime-worker-1: processed 400000/2000000 (~20%) in [120000001, 122000000]
prime-worker-9: processed 1400000/2000000 (~70%) in [110000001, 112000000]
prime-worker-2: processed 2000000/2000000 (~100%) in [102000001, 104000000]
prime-worker-2: finished segment [102000001, 104000000], found 108510 primes in 549 ms
prime-worker-2: starting segment [122000001, 124000000]
Collected segment 52: 108510 primes
prime-worker-7: processed 1000000/2000000 (~50%) in [116000001, 118000000]
prime-worker-10: processed 1000000/2000000 (~50%) in [114000001, 116000000]
prime-worker-5: processed 1200000/2000000 (~60%) in [112000001, 114000000]
prime-worker-3: processed 1800000/2000000 (~90%) in [106000001, 108000000]
prime-worker-6: processed 1600000/2000000 (~80%) in [108000001, 110000000]
prime-worker-8: processed 1800000/2000000 (~90%) in [104000001, 106000000]
prime-worker-4: processed 600000/2000000 (~30%) in [118000001, 120000000]
prime-worker-1: processed 600000/2000000 (~30%) in [120000001, 122000000]
prime-worker-9: processed 1600000/2000000 (~80%) in [110000001, 112000000]
prime-worker-2: processed 200000/2000000 (~10%) in [122000001, 124000000]
prime-worker-7: processed 1200000/2000000 (~60%) in [116000001, 118000000]
prime-worker-5: processed 1400000/2000000 (~70%) in [112000001, 114000000]
prime-worker-10: processed 1200000/2000000 (~60%) in [114000001, 116000000]
prime-worker-8: processed 2000000/2000000 (~100%) in [104000001, 106000000]
prime-worker-8: finished segment [104000001, 106000000], found 108278 primes in 588 ms
prime-worker-8: starting segment [124000001, 126000000]
Collected segment 53: 108278 primes
prime-worker-3: processed 2000000/2000000 (~100%) in [106000001, 108000000]
prime-worker-3: finished segment [106000001, 108000000], found 108196 primes in 561 ms
Collected segment 54: 108196 primes
prime-worker-3: starting segment [126000001, 128000000]
prime-worker-6: processed 1800000/2000000 (~90%) in [108000001, 110000000]
prime-worker-2: processed 400000/2000000 (~20%) in [122000001, 124000000]
prime-worker-1: processed 800000/2000000 (~40%) in [120000001, 122000000]
prime-worker-4: processed 800000/2000000 (~40%) in [118000001, 120000000]
prime-worker-9: processed 1800000/2000000 (~90%) in [110000001, 112000000]
prime-worker-7: processed 1400000/2000000 (~70%) in [116000001, 118000000]
prime-worker-5: processed 1600000/2000000 (~80%) in [112000001, 114000000]
prime-worker-8: processed 200000/2000000 (~10%) in [124000001, 126000000]
